,smart_basket
M43977,15669824;15669777;15668594;7689353;15668480;15668494;15668416;15669870;7587649;15669780;15668449;15669760
M44156,15668416;15668460;15668451;15668542;15668458;15668462;15668685
M45375,15668465;15668379;7580802;15668688;15668467;15669878;15669772
M45470,15668465;15669856;15668688;15668468;15668471;7580823
M46325,15668460;15668465;15668378;15668688;15668685;15668467;15669961;15670251
M46328,15668379;15670168;15670251;15670157;15670252;15669878
M46575,15668460;15668381;15668378;15668451;15668688;15668467;15669856;15668462;15669866
M46687,15669770;15669777;15669878;15669780;15669863;15669790;15669789;15669880;15669776;15670267;15669824;15669821;15669858;15668451;15668685;15669760
M48101,92956737;93156751;15668688;15669775;7572254;7573410
M48154,15668379;15668467;15668685;15668465;15668688;7599091
M48938,15668416;15668458;15669780;15669887;15668463;15669880;15669824;15669869
M50038,15668462;7586309;15669856;15668688;15668494;15668594;15669880
M50094,15668460;15668471;15668381;15668462;15668459
M50420,7689353;15669817;15669777;15669869;15669961;15669818;15669965;15669761;15669767;15669873;15669783;15669878;15669872;15670267;15669764;15669857
M50767,15668460;15668474;15668520;7541573;15669860;15668468;15668688;15668381;15670251;7629390
M51043,15668416;7627860;15669880;15669777;15669872;7586147;15669770;15669824;7630967;15670009;7587660;7624792;15668449
M51278,15668478;15668379;15668416;15668381;15668468
M52629,15670252;7572730;7601953;7593949;15668520;7569799;15668378;15668416
M54100,15668458;15668379;15668685;15668449;15668381;15669970;7735707;15668378;15668469
M54345,15669885;15669866;15668688;15669777;15669869;15669762;15669864;15669772
M54382,15669780;15669857;15669817;7678784;15669866;15670269
M54619,15668379;15670157;15668478;15670251;15668449;7572301
M54796,15668381;15668478;15668448;15670241;15668460
M55932,15668381;15668478;15670251;15668379;15668457;15668688;15668687
M56255,15668379;15668460;15668688;15669864;15668468;15670157;15669778;15669769
M56309,15668460;15668378;7572254;15668377;15668381;15668684;15668458;15669772;15668469;15669769;21409004
M56368,15668460;15668473;15668685;15668467;15669780;15668379;15668688;15668465
M56489,7625556;7580823;15669780;15669777;15669872;15669880
M56516,7580823;7623116;15668688;15668494;15668478;15669872;15668379;15669880;15669886;34986449;15668594;7617882;7630963
M56897,15668478;15668467;15668379;15668688;15668462;15669965
M57093,34986438;34989441;15668377;15668473;92379317;34989594;34992845;15669883;34986328;7625563;15669774;15668465;7580802
M57327,15669811;15668383;15668416;15669776;15669832;15669773;15669781;15669880;7580823;15669790;15668381
M57354,15668462;15668685;15668542;15668457;92388008;7569799;7572313
M58761,15668379;15668478;15668381;15668688;15668460;15668449
M58939,15669783;15669880;15669770;15669856;7572979;15668465;7572430
M59012,15668416;15668460;15670251;15668463
M59232,15669832;7624792;15669870;15669781;15669857;15669878;15669886;15669771;15670270;15669760;15669863;15669821;15669814;15669767;7624770;15669873;15669772;15669860;15669835;15669997;15669823;15669998;15669799
M62656,15668381;15668463;15668477;15668460;15668469;15668453;15668380;15668685;15668377
M62833,15668379;15669856;15668381;7569799;15669864;7587649
M63404,15668460;15668462;15668381;15668469;15669857;15669817;15668379
M64055,15668416;15668462;15668460;15668378;15668688;15668467;15668458;15668453;7580089;7572300
M64379,15668478;15668465;15668685;7629391;15668688;7753739;7587658
